
  factory MatchModel.fromMap(Map<String, dynamic> data) {
      bowlingTeam: bowlingTeam ?? this.bowlingTeam,
      currentOver: currentOver ?? this.currentOver,
      currentBall: currentBall ?? this.currentBall,
      team1Score: team1Score ?? this.team1Score,
      team2Score: team2Score ?? this.team2Score,
      ballByBall: ballByBall ?? this.ballByBall,
      result: result ?? this.result,
      createdBy: createdBy ?? this.createdBy,
      createdAt: createdAt ?? this.createdAt,
      updatedAt: updatedAt ?? this.updatedAt,
      currentStrikerId: currentStrikerId ?? this.currentStrikerId,
      currentNonStrikerId: currentNonStrikerId ?? this.currentNonStrikerId,
      currentBowlerId: currentBowlerId ?? this.currentBowlerId,
      currentPartnership: currentPartnership ?? this.currentPartnership,
      partnerships: partnerships ?? this.partnerships,
      target: target ?? this.target,
      lastWicket: lastWicket ?? this.lastWicket,
      tossWinnerId: tossWinnerId ?? this.tossWinnerId,
      tossDecision: tossDecision ?? this.tossDecision,
      team1CaptainId: team1CaptainId ?? this.team1CaptainId,
      team2CaptainId: team2CaptainId ?? this.team2CaptainId,
      team1VCId: team1VCId ?? this.team1VCId,
      team2VCId: team2VCId ?? this.team2VCId,
      team1KeeperId: team1KeeperId ?? this.team1KeeperId,
      team2KeeperId: team2KeeperId ?? this.team2KeeperId,
      isSuperOver: isSuperOver ?? this.isSuperOver,
      matchFormat: matchFormat ?? this.matchFormat,
      powerplayConfig: powerplayConfig ?? this.powerplayConfig,
      winnerTeamId: winnerTeamId ?? this.winnerTeamId,
      winningMarginField: winningMarginField ?? this.winningMarginField,
      highlights: highlights ?? this.highlights,
      team1FirstInningsScore: team1FirstInningsScore ?? this.team1FirstInningsScore,
      team2FirstInningsScore: team2FirstInningsScore ?? this.team2FirstInningsScore,
      adminIds: adminIds ?? this.adminIds,
      scorerIds: scorerIds ?? this.scorerIds,
      playerIds: playerIds ?? this.playerIds,
    );
  }

  static MatchModel empty() {
    return MatchModel(
      id: '',
      matchName: '',
      team1Id: '',
      team2Id: '',
      team1Name: '',
      team2Name: '',
      ground: '',
      location: '',
      matchType: '',
      oversPerSide: 0,
      scheduledDate: DateTime.now(),
      status: '',
      currentInnings: 0,
      currentBattingTeam: '',
      bowlingTeam: '',
      currentOver: 0,
      currentBall: 0,
      team1Score: TeamScore.empty(),
      team2Score: TeamScore.empty(),
      ballByBall: [],
      createdBy: '',
      createdAt: DateTime.now(),
      updatedAt: DateTime.now(),
      partnerships: [],
      isSuperOver: false,
      matchFormat: '',
      powerplayConfig: [],
      highlights: [],
      adminIds: [],
      scorerIds: [],
      playerIds: [],
    );
  }
